(1000001100000000011001000000086, '06'):-49
(10000011000000000110010000000000000087, '66'):-49
(100000100000110000000001100100000000000000097, '46'):-49
(10000011000000000110010000000000000087, '64'):-49
(1000000000011000000000000000077, '05'):-49
(1100000000000000067, '21'):-49
(10000001010000000011000000000000000077, '13'):950
(100001010100000000110000000000000000000000178, '24'):-49
(77, '56'):-49
(187, '45'):-49
(10000001097, '22'):-49
(1000000100107, '14'):-49
(10000000000000000000100106, '40'):-49
(1000000000100000105, '43'):-49
(10000010001000000000100106, '10'):-49
(10000000000100000100010000000001000000100107, '61'):950
(100000000001000001000100000000010000001000117, '10'):-49
(1000000000088, '40'):-49
(1010000000000000000089, '64'):950
(101000000000000000000000010810, '63'):-49
(910, '24'):-49
(1000000000000000000000810, '25'):-49
(710, '12'):-49
(100000000001000000000000000000000810, '40'):-49
(1000000000010000000010000000000000000000811, '23'):-49
(100000000001000010001000000000000810, '04'):-49
(10001000000000010000100010000000000000910, '43'):950
(100010000000000100001000100010000000000000000911, '14'):-49
(1000000000088, '24'):-49
(10000000000010000000000098, '60'):950
(1000000000001000000000000108, '03'):-49
(10000000000000000000000000000000089, '14'):-49
(1001000000000000000000000000000000000000810, '41'):-49
(10010000000000000000000000001000089, '13'):-49
(101100000000000000000000000010000099, '45'):-49
(10110000000000000000000000101000000000000910, '64'):-49
(101100000000000000000000001010000099, '63'):950
(10110000000000000000000000198, '04'):-49
(100000000000000000000000000000000119, '64'):-49
(10000000000000000000000000118, '05'):-49
(10000000001000000000000000000117, '10'):-49
(100001000000000100000000000116, '04'):-49
(100000000010000000000000010000000000106, '04'):-49
(110000000001000000000000001000105, '63'):-49
(1100000000010000000000000010000000100106, '46'):950
(10000000000100000000000000100000001096, '03'):-49
(10000000000000000000000000000000089, '66'):-49
(1000000000000000000000000088, '50'):-49
(10000000000000000000100000098, '61'):-49
(100000000000000000001000000001000099, '33'):-49
(10000000000000000100100000000100089, '22'):-49
(100000000000000001001000000001000099, '04'):-49
(10010000000000000000100100000000100000000001910, '41'):-49
(1001000000000000000010010000000010000000000810, '20'):-49
(10000000000001000100100000000100000000000000000811, '61'):-49
(1001000000000000100010010000000010000000000810, '26'):-49
(100000000000010001001000000001000000000710, '06'):950
(10000000000001000000100000000100000000610, '22'):-49
(1000000000088, '31'):-49
(10000000100087, '16'):-49
(1000000010077, '62'):-49
(10000000100000100078, '32'):950
(100000001000001000000000079, '20'):-49
(910, '11'):-49
(1000000000000000000000000099, '63'):250.70000000000005
(100000000000000000000000089, '23'):-49
(10000000000000000000000000098, '13'):-49
(1000100000000000000000000000000000000099, '64'):-49
(100010000000000000000000000000098, '20'):-49
(10001000000000000000000000000000108, '65'):-49
(100000000000000000000000000000000118, '31'):-49
(1000000000000010000000000000000000000010119, '53'):-49
(100000000000001000000000000000000000011000010001110, '24'):-49
(10001000000000100000000010000000000001100001001010, '31'):-49
(100010000000001000000000000100000000010000010910, '35'):-49
(10001000000000100000000000010000000000000001810, '13'):-49
(100010000000011000000000000100100000010000010910, '31'):950
(1000100000000110000000000011001000000199, '20'):-49
(100000000000000000087, '51'):-49
(1000000000000010000097, '02'):-49
(1000000000000000000100000000000001000000107, '51'):-49
(10000000000000000001000000000000010100000000000108, '03'):-49
(100000000100000000000000000000000001000000000000118, '06'):-49
(1000000000000000000000000010000000000000000000119, '26'):-49
(100000000100000000000000000000000001000000000000118, '04'):-49
(1010000000000000000000000010000000000000000000119, '24'):-49
(1001000000000000000000000000001110, '22'):-49
(1000000000000110100000000000000000000000001010, '31'):-49
(101000000010000000000001101000000100000000000109, '26'):-49
(1010000000000000000000011010000001000000000000119, '54'):-49
(10101000000000000000000111100000010000000000100129, '06'):-49
(1010000000000000000000011010000001000000000010119, '45'):-49
(100000000101000000000000000000001101000000100001118, '56'):-49
(1000000001010100000000000000000011110000001000011128, '02'):-49
(11101000000000000000000111100000010000110000100129, '46'):950
(111010000000100000000001110000000000001110001000139, '56'):-49
(810, '01'):-49
(10000000000000000000000000000000000000000000000811, '23'):-49
(1000000000000000000000000000000812, '10'):-49
(10010000000000000000000000000000000912, '40'):-49
(1000000000000000000100000000000001012, '65'):-49
(10000000000000000001000000000000000000011013, '50'):-49
(1000000000000000000100000000000001012, '21'):-49
(10000000000000000000000100000010000000000010000001011, '62'):950
(100000000000000000001001000000100000000000100000911, '16'):-49
(10000000000000000000000000098, '55'):-49
(1000000000000000000000000088, '23'):-49
(10100000000000000000000000000000089, '40'):-49
(1010000000000000000010000000000079, '46'):-49
(101000000000000000001000000000000000000710, '22'):-49
(1010000000000000000010000100000000000000810, '03'):-49
(10100000000000000000100001000000000000000000000811, '42'):-49
(1010000000000000000010000000000000001000000000711, '34'):-49
(10100000000000000000100001000010000010000000000811, '15'):-49
(1010000000000000001010000100001000001000810, '53'):-49
(10100000000000000010100001000010000011000000000811, '60'):-49
(101000000000000000101000011000100000110000000000911, '35'):950
(1010000110001001001100000000001000000912, '55'):-49
(1000000000078, '53'):-49
(10000000100088, '61'):-49
(1000000010078, '20'):-49
(1000000000000000100000001068, '15'):950
(100000000000000010000000158, '16'):-49
(910, '55'):-49
(810, '42'):-49
(1000000000710, '23'):-49
(10000000000000100000000610, '20'):-49
(1000100000000000001000000000710, '36'):-49
(10001000000000000010000000000000000711, '55'):-49
(10000000001000100000000000000010811, '42'):-49
(100000000010001000000100010000100911, '56'):-49
(10000000001000100000010001910, '25'):-49
(100010000010001000099, '50'):-49
(10001000001001100000010001910, '43'):-49
(1000100000100110100001000101010, '65'):-49
(10001000001001101000010001910, '65'):950
(1000000000100110100001000810, '11'):-49
(78, '40'):-49.0
(1000000000000088, '50'):-49
(100000098, '55'):-49
(1000001000000099, '54'):-49
(100000100109, '01'):-49
(10000000000000000000000000000001000001000119, '66'):-49
(1000000000000000000000000000000100118, '25'):-49
(10000000000010000000000000000001000001000119, '53'):-49
(1000000000001000000000000000000100000110000000001110, '62'):-49
(10000000000010000000000000000001000001100119, '25'):-49
(100000000000100000010000000000010000011000129, '21'):950
(10000000000010001001000000000001000001100119, '36'):-49
(87, '64'):-49
(97, '26'):-49
(87, '02'):-49
(100000000000000000000000000000000000000000001088, '64'):-49
(10000001089, '36'):-49
(1000000179, '16'):-49
(1000000000000000000010000001089, '66'):-49
(10000000000000010000100000010099, '51'):-49
(1000000000000000000010000101089, '46'):-49
(100000000000000000000000100000000000000000001088, '35'):-49
(1000000100000000000010000101089, '54'):-49
(1000010179, '60'):-49
(1000000100000000000010000101089, '65'):-49
(10000001000000010000101001010099, '51'):-49
(1000000000000000000000001000000100000001000010198, '23'):-49
(100000000000000000000001100000010000000197, '05'):-49
(10000000000000000000000110000001000000087, '14'):-49
(100010000100000000000001100000010000000197, '56'):-49
(10001000010000000001000110000001000000011107, '40'):-49
(100010000100000000010001100010010000000110117, '46'):-49
(10001000010000000001000110001001000000011107, '24'):-49
(100010000100000000100001100010010000000197, '14'):-49
(10000000011000000000000110001001000000087, '21'):950
(1000000001000100000000010000100000000077, '23'):-49
(108, '35'):-49.0
(10000000107, '50'):-49
(1106, '35'):-49
(1000000000000010100000107, '15'):-49
(100000010000000000000101000000117, '23'):950
(1000001100000000000001000000000127, '01'):-49
(1000000000098, '24'):-49
(100000000000100097, '15'):-49
(100000000000010000000096, '13'):-49
(10000000000000000000001000000086, '14'):-49
(100000000100000000000010000000096, '25'):-49
(10000000010000000000001095, '54'):-49
(100000000100000000000010000000096, '36'):-49
(10000000010000000000001095, '06'):-49
(1000000000000000000000185, '16'):-49
(1000010000000010000000000001095, '40'):-49
(100001000000001010000094, '40'):-49
(100010000001000084, '23'):-49
(1000000010001000000100074, '43'):-49
(100000000000110000010064, '20'):-49
(100001000000010001100000100074, '35'):-34.0
(333333300000000000000000000010000100000001000110073, '06'):-49
(1000010000000100011000001000000000075, '56'):-49
(100001000000010001100000100074, '34'):-49
(10000001100011000001000084, '15'):950
(10000100100011000110001010000094, '41'):-49
(1000000000098, '30'):-49
(10000000010000000000000000099, '51'):-49
(1000000001000000000098, '35'):-49
(100001000100000000000108, '54'):-49
(10001000000000100118, '25'):-49
(100001000100000117, '25'):-49
(100000010000100116, '45'):-49
(1000000100001000100000117, '05'):-49
(1000000000000010000001000010001000000127, '66'):-49
(10000000000000100000010000100000000000137, '60'):-49
(1000000000000010000001000010001000000127, '50'):-49
(100000000000001000000100001000126, '43'):-49
(1000000000000010000011000010001100000127, '40'):-49
(100000000000001000001100101000126, '63'):-49
(10000000000000100000110010100116, '30'):-49
(100000000100001000001100101000110010117, '42'):-49
(10000000010000100000110011100116, '01'):-49
(100000000000000000001000000000011001110106, '12'):-49
(1000000100000000000010000000000010011196, '24'):-49
(100000010000000100001000000000011001110106, '13'):-49
(1000000110000001000010000000000010011196, '50'):-49
(100000011000000100001000000000001001186, '02'):-49
(101000000110000001000010000000000010011196, '31'):-49
(10100000011000000100011000000000001001186, '65'):-49
(1010000001100000010001100000000085, '01'):-49
(10000000101000000100000000000110000000075, '62'):-49
(100000001010000001100000010001100000000085, '22'):-49
(1000000010100000011000000100011000000000095, '10'):-49
(100000011010000001100000010001100094, '30'):-49
(1000000110100010011000000100011000000000095, '43'):950
(100000011010001001100000010001110000000001105, '56'):-49
(1000000000000000000000000000000000000001010, '45'):-49
(10000000000000000000000000000001000000001110, '62'):-49
(100000000000000000000000000000010119, '35'):-49
(1000000000000000001000000000000100129, '31'):-49
(100000000000000100100000000128, '32'):-49
(10000000010000010010127, '54'):-49
(100000000100000100100000000128, '60'):950
(1000000001000001001000000000100100129, '55'):-49
(78, '22'):-49
(77, '30'):-49
(100000000000076, '05'):-49
(10000000000066, '46'):-49
(1000000000056, '51'):-49
(10000010000000000057, '65'):-49
(1000001000056, '13'):-49
(1000000000000000000010000010000066, '31'):-49
(10010000000000001000000100001100000076, '04'):-49
(1100100000000000010000001000011000000000000077, '11'):-49
(1000000100000100000010000110000000000000000010078, '65'):-49
(10000001000001000000100001000000000000000000100088, '51'):-49
(1000000100000100000010000110000000000000000110078, '50'):-49
(100000010000010000001000001000000000000001011068, '11'):-49
(1000000100000100000010000110000000000000010110078, '41'):-49
(1100100000010000010000001000011000000001000077, '60'):-49
(110010000001000001000000100001100000076, '65'):950
(10001000000100000100000010000010000066, '40'):-49
(97, '06'):-49
(87, '22'):-49
(77, '11'):-49
(100000000000000000000000000000000087, '06'):-49
(10000000000000000000000000000000077, '33'):-49
(100000000000000010000000000000000000000078, '10'):950
(1000001000000000100000000000000000000000088, '14'):-49
(1000000000088, '06'):-49
(100000000078, '56'):-49
(10077, '04'):-49
(10000000000000000000000000000076, '60'):-49
(1000000000000000000000000000066, '13'):-49
(10100000000000000000000065, '34'):-49
(101000001000000000000000000000066, '11'):-49
(101010000010000000000000000000000001001067, '55'):-49
(1010100000100000000000000000000000010011000000068, '41'):-49
(1000000000000000000000000100110000000000000069, '13'):-49
(10000000000010011000000000000000000000610, '11'):-49
(1000000000000100001000000100110000000000000069, '02'):-49
(1010100000100001000000010000100000010011000000068, '03'):950
(10101000011000010000000100001000000100110000000078, '56'):-49
(79, '53'):-49
(1000000000710, '06'):-49
(100000000000000000000000010000000000810, '42'):-49
(1000000000000000000000000100000000000910, '40'):-49
(10000000000000000000000011000000000000000000911, '11'):-49
(1000000000010000000000001100000000000000000001011, '22'):-49
(100000000001000000000000110000000000001010, '06'):-49
(1001000000010000000000000100000000000001110, '04'):-49
(101000000001000000000000110000000000001010, '31'):-49
(1000000000010000000100001100000000000910, '36'):-49
